


ARM Macro Assembler    Page 1 


    1 00000000         #line   1                "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
  452 0000014E F3EF 8105       mrs              r1, IPSR
  453 00000152 6B58            ldr              r0, [r3, #KD_INTERRUPT_CONTEXT_
PTR]
  454 00000154 B403            push             {r0-r1}
  455 00000156         
  456 00000156 F3EF 8008       mrs              r0, MSP
  457 0000015A 6358            str              r0, [r3, #KD_INTERRUPT_CONTEXT_
PTR]
  458 0000015C         
  459 0000015C 4608            mov              r0, r1
  460 0000015E         
  461 0000015E         #line   472              "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
  472 0000015E         
  473 0000015E         
  474 0000015E         



ARM Macro Assembler    Page 45 


  475 0000015E         
  476 0000015E 6B1A            ldr              r2, [r3, #KD_LAST_USER_ISR_VECT
OR]
  477 00000160         
  478 00000160         
  479 00000160 2A00            cmp              r2, #0
  480 00000162 D100            bne              _isr_skip_run_default1
  481 00000164 E03A            b                _isr_run_default
  482 00000166         _isr_skip_run_default1
  483 00000166         
  484 00000166 4290            cmp              r0, r2
  485 00000168 D838            bhi              _isr_run_default
  486 0000016A         
  487 0000016A 6ADA            ldr              r2, [r3, #KD_FIRST_USER_ISR_VEC
TOR]
  488 0000016C 1A81            subs             r1, r0, r2
  489 0000016E DB35            blt              _isr_run_default
  490 00000170         
  491 00000170         #line   527              "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
  527 00000170         
  528 00000170         _int_kernel_isr_vect_ok
  529 00000170         
  530 00000170         
  531 00000170 220C            movs             r2, #12
  532 00000172 4351            muls             r1, r2, r1
  533 00000174         
  534 00000174 6B9A            ldr              r2, [r3, #KD_INTERRUPT_TABLE_PT
R]
  535 00000176 4411            add              r1, r1, r2
  536 00000178 680A            ldr              r2, [r1, #0]
  537 0000017A 6888            ldr              r0, [r1, #IT_APP_ISR_DATA]
  538 0000017C         
  539 0000017C         
  540 0000017C         _isr_execute
  541 0000017C         
  542 0000017C         
  543 0000017C         
  544 0000017C B662            cpsie            i
  545 0000017E         
  546 0000017E B408            push             {r3}
  547 00000180         
  548 00000180 4790            blx              r2
  549 00000182         
  550 00000182         _int_kernel_isr_epilog
  551 00000182         
  552 00000182 BC08            pop              {r3}
  553 00000184         
  554 00000184 B672            cpsid            i
  555 00000186         
  556 00000186         _int_kernel_isr_return_internal
  557 00000186         
  558 00000186         #line   571              "MQXLITE\\psp\\cortex_m\\core\\
M0\\dispatch.S"
  571 00000186         
  572 00000186         
  573 00000186 BC03            pop              {r0-r1}
  574 00000188 6358            str              r0, [r3, #KD_INTERRUPT_CONTEXT_
PTR]



ARM Macro Assembler    Page 46 


  575 0000018A         
  576 0000018A BC01            pop              {r0}
  577 0000018C         
  578 0000018C         
  579 0000018C 8B19            ldrh             r1, [r3, #KD_IN_ISR]
  580 0000018E 1E49            subs             r1, r1, #1
  581 00000190 8319            strh             r1, [r3, #KD_IN_ISR]
  582 00000192         
  583 00000192 2900            cmp              r1, #0
  584 00000194 D11E            bne              _isr_return_end
  585 00000196         
  586 00000196         
  587 00000196         
  588 00000196 69DA            ldr              r2, [r3, #KD_ACTIVE_PTR]
  589 00000198 6A90            ldr              r0, [r2, #TD_FLAGS]
  590 0000019A 4934            ldr              r1, =(0x1000)
  591 0000019C 4208            tst              r0, r1
  592 0000019E D119            bne              _isr_return_end
  593 000001A0         
  594 000001A0         
  595 000001A0         
  596 000001A0 6A59            ldr              r1, [r3, #KD_CURRENT_READY_Q]
  597 000001A2 6809            ldr              r1, [r1]
  598 000001A4 4291            cmp              r1, r2
  599 000001A6         
  600 000001A6 D015            beq              _isr_return_end
  601 000001A8         
  602 000001A8         
  603 000001A8         
  604 000001A8 F3EF 8109       mrs              r1, PSP
  605 000001AC         
  606 000001AC 3118            adds             r1, r1, #24
  607 000001AE C901            ldm              r1!, {r0}
  608 000001B0 1C40            adds             r0, r0, #1
  609 000001B2 1F09            subs             r1, r1, #4
  610 000001B4 C101            stm              r1!, {r0}
  611 000001B6 3940            subs             r1, r1, #64
  612 000001B8         
  613 000001B8 BC01            pop              {r0}
  614 000001BA C101            stm              r1!, {r0}
  615 000001BC C1F0            stm              r1!, {r4-r7}
  616 000001BE 4642            mov              r2, r8
  617 000001C0 464B            mov              r3, r9
  618 000001C2 4654            mov              r4, r10
  619 000001C4 465D            mov              r5, r11
  620 000001C6 C13C            stm              r1!, {r2-r5}
  621 000001C8 3924            subs             r1, r1, #36
  622 000001CA         
  623 000001CA         
  624 000001CA                 GET_KERNEL_DATA  r0
  159 000001CA 4824            ldr              r0, =_mqx_kernel_data
  160 000001CC 6800            ldr              r0, [r0, #0]
  625 000001CE 69C3            ldr              r3, [r0, #KD_ACTIVE_PTR]
  626 000001D0 6159            str              r1, [r3, #TD_STACK_PTR]
  627 000001D2         
  628 000001D2 E742            b                sched_internal
  629 000001D4         
  630 000001D4         _isr_return_end
  631 000001D4 BC01            pop              {r0}



ARM Macro Assembler    Page 47 


  632 000001D6 F380 8810       msr              PRIMASK, r0
  633 000001DA BD00            pop              {pc}
  634 000001DC         
  635 000001DC         _isr_run_default
  636 000001DC         
  637 000001DC         
  638 000001DC 6A9A            ldr              r2, [r3, #KD_DEFAULT_ISR]
  639 000001DE         
  640 000001DE E7CD            b                _isr_execute
  641 000001E0         
  642 000001E0         
  643 000001E0         
  644 000001E0         
  645 000001E0         
  646 000001E0         
  647 000001E0         
  648 000001E0         
  649 000001E0         
  650 000001E0         
  651 000001E0         
  652 000001E0         
  653 000001E0         _psp_exception_return
  654 000001E0 B672            cpsid            i
  655 000001E2 B4F7            push             {r0, r1, r2, r4-r7}
  656 000001E4         
  657 000001E4                 GET_KERNEL_DATA  r3
  159 000001E4 4B1D            ldr              r3, =_mqx_kernel_data
  160 000001E6 681B            ldr              r3, [r3, #0]
  658 000001E8         
  659 000001E8         
  660 000001E8 6B5A            ldr              r2, [r3, #KD_INTERRUPT_CONTEXT_
PTR]
  661 000001EA 3210            adds             r2, r2, #16
  662 000001EC         
  663 000001EC 6811            ldr              r1, [r2]
  664 000001EE 468E            mov              lr, r1
  665 000001F0 1D12            adds             r2, r2, #4
  666 000001F2         
  667 000001F2         
  668 000001F2 481F            ldr              r0, =_int_kernel_isr_epilog
  669 000001F4 2101            movs             r1, #1
  670 000001F6 4388            bics             r0, r0, r1
  671 000001F8 6190            str              r0, [r2, #24]
  672 000001FA         
  673 000001FA CAFF            ldmia            r2, {r0-r7}
  674 000001FC 46B8            mov              r8, r7
  675 000001FE         
  676 000001FE BC80            pop              {r7}
  677 00000200         
  678 00000200         
  679 00000200 1F3F            subs             r7, r7, #4
  680 00000202 C77F            stm              r7!, {r0-r6}
  681 00000204 3F1C            subs             r7, r7, #28
  682 00000206 4638            mov              r0, r7
  683 00000208 4647            mov              r7, r8
  684 0000020A C080            stm              r0!, {r7}
  685 0000020C 1F00            subs             r0, r0, #4
  686 0000020E         
  687 0000020E         



ARM Macro Assembler    Page 48 


  688 0000020E BCF6            pop              {r1, r2, r4-r7}
  689 00000210         
  690 00000210 F380 8808       msr              MSP, r0
  691 00000214         
  692 00000214 B662            cpsie            i
  693 00000216         
  694 00000216 4770            bx               lr
  695 00000218         
  696 00000218         
  697 00000218         
  698 00000218         
  699 00000218         
  700 00000218         
  701 00000218         
  702 00000218         
  703 00000218         
  704 00000218         
  705 00000218         
  706 00000218         
  707 00000218         
  708 00000218         
  709 00000218         
  710 00000218         
  711 00000218         
  712 00000218         _mem_test_and_set
  713 00000218 B506            push             {r1, r2, lr}
  714 0000021A         
  715 0000021A 7801            ldrb             r1, [r0]
  716 0000021C 4A15            ldr              r2, =0x80
  717 0000021E 4211            tst              r1, r2
  718 00000220 D103            bne              _mem_test_and_set_0x80
  719 00000222 4311            orrs             r1, r1, r2
  720 00000224 7001            strb             r1, [r0]
  721 00000226 4040            eors             r0, r0
  722 00000228 E000            b                _mem_test_and_set_pop
  723 0000022A         _mem_test_and_set_0x80
  724 0000022A 2080            movs             r0, #0x80
  725 0000022C         
  726 0000022C         _mem_test_and_set_pop
  727 0000022C BD06            pop              {r1, r2, pc}
  728 0000022E         
  729 0000022E         
  730 0000022E         
  731 0000022E         
  732 0000022E         
  733 0000022E         
  734 0000022E         
  735 0000022E         
  736 0000022E         
  737 0000022E         
  738 0000022E         
  739 0000022E         
  740 0000022E         __get_PSP
  741 0000022E F3EF 8009       mrs              r0, PSP
  742 00000232 4770            bx               lr
  743 00000234         
  744 00000234         
  745 00000234         
  746 00000234         



ARM Macro Assembler    Page 49 


  747 00000234         
  748 00000234         
  749 00000234         
  750 00000234         
  751 00000234         
  752 00000234         
  753 00000234         
  754 00000234         
  755 00000234         __get_MSP
  756 00000234 F3EF 8008       mrs              r0, MSP
  757 00000238 4770            bx               lr
  758 0000023A         
  759 0000023A         
  760 0000023A         
  761 0000023A         
  762 0000023A         
  763 0000023A         
  764 0000023A         
  765 0000023A         
  766 0000023A         
  767 0000023A         
  768 0000023A         
  769 0000023A         
  770 0000023A         __set_MSP
  771 0000023A F380 8808       msr              MSP, r0
  772 0000023E 4770            bx               lr
  773 00000240         
  774 00000240         
  775 00000240         
  776 00000240         
  777 00000240         
  778 00000240         
  779 00000240         
  780 00000240         
  781 00000240         
  782 00000240         
  783 00000240         
  784 00000240         
  785 00000240         __get_PSR
  786 00000240         
  787 00000240         
  788 00000240         
  789 00000240 F3EF 8003       mrs              r0, PSR
  790 00000244         
  791 00000244 4770            bx               lr
  792 00000246         
  793 00000246         
  794 00000246         
  795 00000246         
  796 00000246         
  797 00000246         
  798 00000246         
  799 00000246         
  800 00000246         
  801 00000246         
  802 00000246         
  803 00000246         
  804 00000246         
  805 00000246         



ARM Macro Assembler    Page 50 


  806 00000246         
  807 00000246         __enable_interrupt
  808 00000246 B662            cpsie            i
  809 00000248 4770            bx               lr
  810 0000024A         
  811 0000024A         
  812 0000024A         
  813 0000024A         
  814 0000024A         
  815 0000024A         
  816 0000024A         
  817 0000024A         
  818 0000024A         
  819 0000024A         
  820 0000024A         
  821 0000024A         
  822 0000024A         
  823 0000024A         __disable_interrupt
  824 0000024A B672            cpsid            i
  825 0000024C 4770            bx               lr
  826 0000024E         
  827 0000024E         
  828 0000024E         
  829 0000024E                 EXPORT           __get_LR
  830 0000024E                 EXPORT           __get_PC
  831 0000024E                 EXPORT           __enable_interrupt
  832 0000024E                 EXPORT           __disable_interrupt
  833 0000024E         
  834 0000024E         
  835 0000024E         
  836 0000024E         
  837 0000024E         
  838 0000024E         
  839 0000024E         
  840 0000024E         
  841 0000024E         
  842 0000024E         
  843 0000024E         
  844 0000024E         __get_LR
  845 0000024E 4670            mov              r0, lr
  846 00000250 4770            bx               lr
  847 00000252         
  848 00000252         
  849 00000252         
  850 00000252         
  851 00000252         
  852 00000252         
  853 00000252         
  854 00000252         
  855 00000252         
  856 00000252         
  857 00000252         
  858 00000252         
  859 00000252         
  860 00000252         __get_PC
  861 00000252 4678            mov              r0, PC
  862 00000254 4770            bx               lr
  863 00000256         
  864 00000256         



ARM Macro Assembler    Page 51 


  865 00000256         
  866 00000256         
  867 00000256         
  868 00000256         
  869 00000256         
  870 00000256         
  871 00000256         
  872 00000256                 EXPORT           __get_CONTROL
  873 00000256         
  874 00000256         
  875 00000256         __get_CONTROL
  876 00000256 F3EF 8014       mrs              r0, CONTROL
  877 0000025A 4770            bx               lr
  878 0000025C         
  879 0000025C         
  880 0000025C         
  881 0000025C         
  882 0000025C                 ALIGN            4
  883 0000025C                 END
              00000000 
              01000000 
              00000200 
              00000000 
              00001000 
              00000000 
              00000080 
Command Line: --debug --xref --cpreproc --cpu=Cortex-M0+ --apcs=interwork --dep
end=.\uvbuild\dispatch.d -o.\uvbuild\dispatch.o -I.\MQXLITE\include -I.\MQXLITE
\config -I.\MQXLITE\kernel -I.\MQXLITE\psp\cortex_m -I.\MQXLITE\psp\cortex_m\co
re\M0 -I.\MQXLITE\psp\cortex_m\compiler\rv -I.\Static_Code\PDD -I.\Static_Code\
IO_Map -I.\Sources -I.\Generated_Code -I.\Generated_Code -I.\MQXLITE\config -I.
\MQXLITE\kernel -I.\MQXLITE\psp\cortex_m -I.\Project_Settings\Startup_Code -I.\
Sources -I.\MQXLITE\psp\cortex_m\core\M0 -I"E:\FPT Global Sofware Talent\Projec
t2\As14\RTE" -IC:\Keil_v5\ARM\PACK\Keil\Kinetis_KLxx_DFP\1.4.0\Device\Include -
IC:\Keil_v5\ARM\CMSIS\Include --predefine="MKL46Z256xxx4 SETA 1" --list=.\dispa
tch.lst MQXLITE\psp\cortex_m\core\M0\dispatch.S



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

KERNEL 00000000

Symbol: KERNEL
   Definitions
      At line 56 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      None
Comment: KERNEL unused
__disable_interrupt 0000024A

Symbol: __disable_interrupt
   Definitions
      At line 823 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 832 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: __disable_interrupt used once
__enable_interrupt 00000246

Symbol: __enable_interrupt
   Definitions
      At line 807 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 831 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: __enable_interrupt used once
__get_CONTROL 00000256

Symbol: __get_CONTROL
   Definitions
      At line 875 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 872 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: __get_CONTROL used once
__get_LR 0000024E

Symbol: __get_LR
   Definitions
      At line 844 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 829 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: __get_LR used once
__get_MSP 00000234

Symbol: __get_MSP
   Definitions
      At line 755 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 72 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: __get_MSP used once
__get_PC 00000252

Symbol: __get_PC
   Definitions
      At line 860 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 830 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: __get_PC used once
__get_PSP 0000022E

Symbol: __get_PSP



ARM Macro Assembler    Page 2 Alphabetic symbol ordering
Relocatable symbols

   Definitions
      At line 740 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 71 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: __get_PSP used once
__get_PSR 00000240

Symbol: __get_PSR
   Definitions
      At line 785 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 73 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: __get_PSR used once
__set_MSP 0000023A

Symbol: __set_MSP
   Definitions
      At line 770 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 74 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: __set_MSP used once
_int_kernel_isr 00000136

Symbol: _int_kernel_isr
   Definitions
      At line 436 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 66 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _int_kernel_isr used once
_int_kernel_isr_epilog 00000182

Symbol: _int_kernel_isr_epilog
   Definitions
      At line 550 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 668 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _int_kernel_isr_epilog used once
_int_kernel_isr_return_internal 00000186

Symbol: _int_kernel_isr_return_internal
   Definitions
      At line 556 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      None
Comment: _int_kernel_isr_return_internal unused
_int_kernel_isr_vect_ok 00000170

Symbol: _int_kernel_isr_vect_ok
   Definitions
      At line 528 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      None
Comment: _int_kernel_isr_vect_ok unused
_isr_execute 0000017C

Symbol: _isr_execute
   Definitions
      At line 540 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses



ARM Macro Assembler    Page 3 Alphabetic symbol ordering
Relocatable symbols

      At line 640 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _isr_execute used once
_isr_return_end 000001D4

Symbol: _isr_return_end
   Definitions
      At line 630 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 584 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 592 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 600 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S

_isr_run_default 000001DC

Symbol: _isr_run_default
   Definitions
      At line 635 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 481 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 485 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 489 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S

_isr_skip_run_default1 00000166

Symbol: _isr_skip_run_default1
   Definitions
      At line 482 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 480 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _isr_skip_run_default1 used once
_mem_test_and_set 00000218

Symbol: _mem_test_and_set
   Definitions
      At line 712 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 70 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _mem_test_and_set used once
_mem_test_and_set_0x80 0000022A

Symbol: _mem_test_and_set_0x80
   Definitions
      At line 723 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 718 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _mem_test_and_set_0x80 used once
_mem_test_and_set_pop 0000022C

Symbol: _mem_test_and_set_pop
   Definitions
      At line 726 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 722 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _mem_test_and_set_pop used once
_mqx_api_call 000000EC

Symbol: _mqx_api_call
   Definitions
      At line 313 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S



ARM Macro Assembler    Page 4 Alphabetic symbol ordering
Relocatable symbols

   Uses
      At line 68 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _mqx_api_call used once
_mqx_api_call_end 000000EC

Symbol: _mqx_api_call_end
   Definitions
      At line 319 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 320 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _mqx_api_call_end used once
_psp_exception_return 000001E0

Symbol: _psp_exception_return
   Definitions
      At line 653 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 76 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _psp_exception_return used once
_sched_check_scheduler_internal 0000000C

Symbol: _sched_check_scheduler_internal
   Definitions
      At line 107 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 62 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _sched_check_scheduler_internal used once
_sched_check_scheduler_internal_end 00000022

Symbol: _sched_check_scheduler_internal_end
   Definitions
      At line 137 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 112 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 120 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S

_sched_execute_scheduler_internal 00000024

Symbol: _sched_execute_scheduler_internal
   Definitions
      At line 151 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 63 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 135 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S

_sched_run_internal 00000006

Symbol: _sched_run_internal
   Definitions
      At line 98 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 61 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _sched_run_internal used once
_sched_start_internal 00000000

Symbol: _sched_start_internal
   Definitions
      At line 89 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses



ARM Macro Assembler    Page 5 Alphabetic symbol ordering
Relocatable symbols

      At line 60 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _sched_start_internal used once
_task_block 000000EE

Symbol: _task_block
   Definitions
      At line 392 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 65 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: _task_block used once
find_noempty_que 0000005C

Symbol: find_noempty_que
   Definitions
      At line 182 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 188 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 199 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S

move_pc_at_the_start_of_stackframe 000000D4

Symbol: move_pc_at_the_start_of_stackframe
   Definitions
      At line 272 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 268 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: move_pc_at_the_start_of_stackframe used once
no_one_to_run 00000068

Symbol: no_one_to_run
   Definitions
      At line 191 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      None
Comment: no_one_to_run unused
rest_of_stack_frame_restore 000000B0

Symbol: rest_of_stack_frame_restore
   Definitions
      At line 251 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 239 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: rest_of_stack_frame_restore used once
return_from_interrupt 000000A0

Symbol: return_from_interrupt
   Definitions
      At line 240 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      None
Comment: return_from_interrupt unused
sched_internal 0000005A

Symbol: sched_internal
   Definitions
      At line 180 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 91 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 100 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S



ARM Macro Assembler    Page 6 Alphabetic symbol ordering
Relocatable symbols

      At line 419 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 628 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S

switch_task 00000072

Symbol: switch_task
   Definitions
      At line 201 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
   Uses
      At line 185 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: switch_task used once
37 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Absolute symbols

FP_CONTEXT_CLEAR_MASK 0000FDFF

Symbol: FP_CONTEXT_CLEAR_MASK
   Definitions
      At line 93 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: FP_CONTEXT_CLEAR_MASK unused
FP_CONTEXT_SAVED_MASK 00000200

Symbol: FP_CONTEXT_SAVED_MASK
   Definitions
      At line 92 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: FP_CONTEXT_SAVED_MASK unused
FP_TASK_MASK 00000002

Symbol: FP_TASK_MASK
   Definitions
      At line 91 in file MQXLITE\\psp\\cortex_m\\core\\M0\\psp_prv.inc
   Uses
      None
Comment: FP_TASK_MASK unused
HASH_ISR_ADDR 00000004

Symbol: HASH_ISR_ADDR
   Definitions
      At line 69 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: HASH_ISR_ADDR unused
HASH_ISR_DATA 0000000C

Symbol: HASH_ISR_DATA
   Definitions
      At line 71 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: HASH_ISR_DATA unused
HASH_ISR_EXCEPT_HNDL 00000008

Symbol: HASH_ISR_EXCEPT_HNDL
   Definitions
      At line 70 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: HASH_ISR_EXCEPT_HNDL unused
HASH_ISR_NEXT 00000010

Symbol: HASH_ISR_NEXT
   Definitions
      At line 72 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: HASH_ISR_NEXT unused
HASH_ISR_NUM 00000000

Symbol: HASH_ISR_NUM



ARM Macro Assembler    Page 2 Alphabetic symbol ordering
Absolute symbols

   Definitions
      At line 68 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: HASH_ISR_NUM unused
IT_APP_ISR 00000000

Symbol: IT_APP_ISR
   Definitions
      At line 64 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: IT_APP_ISR unused
IT_APP_ISR_DATA 00000008

Symbol: IT_APP_ISR_DATA
   Definitions
      At line 66 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 537 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: IT_APP_ISR_DATA used once
IT_APP_ISR_EXCEPTION_HANDLER 00000004

Symbol: IT_APP_ISR_EXCEPTION_HANDLER
   Definitions
      At line 65 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: IT_APP_ISR_EXCEPTION_HANDLER unused
KD_ACTIVE_PTR 0000001C

Symbol: KD_ACTIVE_PTR
   Definitions
      At line 89 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 115 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 173 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 204 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 400 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 588 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
      At line 625 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S

KD_ACTIVE_SR 0000001A

Symbol: KD_ACTIVE_SR
   Definitions
      At line 88 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      At line 207 in file MQXLITE\\psp\\cortex_m\\core\\M0\\dispatch.S
Comment: KD_ACTIVE_SR used once
KD_ADDRESSING_CAPABILITY 00000000

Symbol: KD_ADDRESSING_CAPABILITY
   Definitions
      At line 77 in file .\\MQXLITE\\psp\\cortex_m\\types.inc
   Uses
      None
Comment: KD_ADDRESSING_CAPABILITY unused
KD_CONFIG1 00000010



ARM Macro Assembler    Page 3 Alphabetic symbol ordering
Absolute symbols


Symbol: KD_CONFIG1
   Definitions
